x1,x2,x3,y
9.095,A,8.38,16.438
9.146,B,8.756,17.537
9.196,A,5.94,12.902
9.246,A,10.783,17.475
9.296,A,5.359,13.179
9.347,B,9.656,18.241
9.397,A,10.426,15.364
9.447,A,7.865,15.926
9.497,B,10.908,18.992
9.548,A,5.305,12.036
9.598,A,5.373,13.141
9.648,A,13.226,16.594
9.698,A,8.602,14.859
9.749,A,6.271,11.215
9.799,B,10.222,16.701
9.849,B,12.7,18.173
9.899,B,7.158,12.449
9.95,A,11.229,12.928
10,A,5.853,9.255
