Country,Time,Tourists
DE,2000-10-01,10443779
DE,2000-11-01,7680169
DE,2000-12-01,6656563
DE,2025-01-01,5959233
DE,2025-02-01,6445152
DE,2025-03-01,7877069
DE,2025-04-01,8550451
DE,2025-05-01,11044972
DE,2025-06-01,11377545
DE,2025-07-01,11894772
DE,2025-08-01,11751070
DE,2025-09-01,11308282
DE,2025-10-01,10238924
DE,2025-11-01,7795838
DE,2025-12-01,6500852
DE,2025-01-02,5850029
DE,2025-02-02,6456751
DE,2025-03-02,7686664
DE,2025-04-02,8458226
DE,2025-05-02,10977358
DE,2025-06-02,10939849
DE,2025-07-02,11570019
DE,2025-08-02,11443387
DE,2025-09-02,11189196
DE,2025-10-02,10109866
DE,2025-11-02,7621006
DE,2025-12-02,6437708
DE,2025-01-03,4834259
DE,2025-02-03,6360992
DE,2025-03-03,7526345
DE,2025-04-03,8374806
DE,2025-05-03,11136572
DE,2025-06-03,11259872
DE,2025-07-03,11913175
DE,2025-08-03,11979830
DE,2025-09-03,11401451
DE,2025-10-03,10582059
DE,2025-11-03,7693896
DE,2025-12-03,6738107
DE,2025-01-04,6110684
DE,2025-02-04,6856981
DE,2025-03-04,8273461
DE,2025-04-04,8998810
DE,2025-05-04,11740088
DE,2025-06-04,11555830
DE,2025-07-04,12470497
DE,2025-08-04,12022674
DE,2025-09-04,12029995
DE,2025-10-04,11050372
DE,2025-11-04,8237392
DE,2025-12-04,7237143
DE,2025-01-05,6643397
DE,2025-02-05,7208333
DE,2025-03-05,8319592
DE,2025-04-05,9356402
DE,2025-05-05,11836232
DE,2025-06-05,11792600
DE,2025-07-05,12891644
DE,2025-08-05,12679685
DE,2025-09-05,12578283
DE,2025-10-05,11413961
DE,2025-11-05,8553916
DE,2025-12-05,7611998
DE,2025-01-06,6895643
DE,2025-02-06,7347727
DE,2025-03-06,8680683
DE,2025-04-06,9605003
DE,2025-05-06,12104208
DE,2025-06-06,12475330
DE,2025-07-06,13316676
DE,2025-08-06,12785340
DE,2025-09-06,13518249
DE,2025-10-06,11732496
DE,2025-11-06,8891612
DE,2025-12-06,8158858
DE,2025-01-07,7041316
DE,2025-02-07,7655224
DE,2025-03-07,9370508
DE,2025-04-07,10149797
DE,2025-05-07,12324306
DE,2025-06-07,12852758
DE,2025-07-07,13660854
DE,2025-08-07,13645718
DE,2025-09-07,13444545
DE,2025-10-07,12165983
DE,2025-11-07,9465529
DE,2025-12-07,8277372
DE,2025-01-08,7180410
DE,2025-02-08,8283110
DE,2025-03-08,9030674
DE,2025-04-08,10318195
DE,2025-05-08,13227301
DE,2025-06-08,12592750
DE,2025-07-08,13712745
DE,2025-08-08,13770141
DE,2025-09-08,13314665
DE,2025-10-08,12359560
DE,2025-11-08,9068634
DE,2025-12-08,8181847
DE,2025-01-09,6705871
DE,2025-02-09,7351262
DE,2025-03-09,8682991
DE,2025-04-09,9751414
DE,2025-05-09,12764067
DE,2025-06-09,12439371
DE,2025-07-09,13821973
DE,2025-08-09,13994521
DE,2025-09-09,12955700
DE,2025-10-09,12012023
DE,2025-11-09,8843971
DE,2025-12-09,8250454
DE,2025-01-10,6765180
DE,2025-02-10,7678513
DE,2025-03-10,9141088
DE,2025-04-10,10366194
DE,2025-05-10,13126494
DE,2025-06-10,13295722
DE,2025-07-10,14779541
DE,2025-08-10,14367909
DE,2025-09-10,13907177
DE,2025-10-10,12955055
DE,2025-11-10,9612846
DE,2025-12-10,8564870
DE,2025-01-11,7383033
DE,2025-02-11,8044117
DE,2025-03-11,9460384
DE,2025-04-11,11235483
DE,2025-05-11,13388023
DE,2025-06-11,14576023
DE,2025-07-11,15533154
DE,2025-08-11,14819299
DE,2025-09-11,14680205
DE,2025-10-11,13496983
DE,2025-11-11,10084664
DE,2025-12-11,9039341
DE,2025-01-12,7865619
DE,2025-02-12,8647692
DE,2025-03-12,10512191
DE,2025-04-12,11610789
DE,2025-05-12,14383544
DE,2025-06-12,14410343
DE,2025-07-12,15622202
DE,2025-08-12,15719485
DE,2025-09-12,15212681
DE,2025-10-12,13459426
DE,2025-11-12,10427152
DE,2025-12-12,9427670
DE,2025-01-13,7955403
DE,2025-02-13,8670424
DE,2025-03-13,10555553
DE,2025-04-13,11446166
DE,2025-05-13,14537832
DE,2025-06-13,14459070
DE,2025-07-13,16331578
DE,2025-08-13,16300885
DE,2025-09-13,15085901
DE,2025-10-13,13977283
DE,2025-11-13,10700746
DE,2025-12-13,9669937
DE,2025-01-14,8165584
DE,2025-02-14,9000433
DE,2025-03-14,10652851
DE,2025-04-14,12038470
DE,2025-05-14,14999692
DE,2025-06-14,15426782
DE,2025-07-14,16339248
DE,2025-08-14,16903570
DE,2025-09-14,15509159
DE,2025-10-14,14836270
DE,2025-11-14,11019393
DE,2025-12-14,10299009
DE,2025-01-15,8408718
DE,2025-02-15,9430819
DE,2025-03-15,11223327
DE,2025-04-15,12438486
DE,2025-05-15,15824036
DE,2025-06-15,15800961
DE,2025-07-15,17469983
DE,2025-08-15,17615696
DE,2025-09-15,15810196
DE,2025-10-15,15059906
DE,2025-11-15,11545289
DE,2025-12-15,10535999
DE,2025-01-16,8690397
DE,2025-02-16,9991374
DE,2025-03-16,11734371
DE,2025-04-16,12933686
DE,2025-05-16,16026510
DE,2025-06-16,15694822
DE,2025-07-16,18048818
DE,2025-08-16,17291986
DE,2025-09-16,16924075
DE,2025-10-16,15502055
DE,2025-11-16,11806097
DE,2025-12-16,10979582
DE,2025-01-17,9325967
DE,2025-02-17,9985810
DE,2025-03-17,12134645
DE,2025-04-17,13897208
DE,2025-05-17,16222498
DE,2025-06-17,17372354
DE,2025-07-17,18601198
DE,2025-08-17,17874210
DE,2025-09-17,17513832
DE,2025-10-17,15649348
DE,2025-11-17,12074173
DE,2025-12-17,11668635
DE,2025-01-18,9783809
DE,2025-02-18,10585826
DE,2025-03-18,12859535
DE,2025-04-18,14140407
DE,2025-05-18,17239654
DE,2025-06-18,17701812
DE,2025-07-18,19234729
DE,2025-08-18,18806615
DE,2025-09-18,17884627
DE,2025-10-18,16226417
DE,2025-11-18,12848296
DE,2025-12-18,11930442
DE,2025-01-19,9963510
DE,2025-02-19,10911769
DE,2025-03-19,12985143
DE,2025-04-19,14951861
DE,2025-05-19,17471179
DE,2025-06-19,18663269
DE,2025-07-19,19892238
DE,2025-08-19,19615508
DE,2025-09-19,17986861
DE,2025-10-19,16896327
DE,2025-11-19,13384338
DE,2025-12-19,12399039
